Image/Characters,Assigned,Label,Point1_x,Point1_y,Point2_x,Point2_y,Point3_x,Point3_y,Point4_x,Point4_y,Point5_x,Point5_y,Point6_x,Point6_y,Point7_x,Point7_y,Point8_x,Point8_y,Point9_x,Point9_y,Point10_x,Point10_y,Point11_x,Point11_y
img_2563,Katia,558640102E5,1011,657,984,634,954,616,937,591,907,566,883,549,825,512,800,491,775,475,753,456,721,444
img_2574,Katia,55864030461,909,439,882,461,847,473,813,487,785,502,756,521,700,563,672,573,644,588,613,604,594,623
img_2585,Katia,5586405061C,839,449,821,471,800,500,774,528,758,546,738,575,692,638,677,654,655,683,641,710,613,729
img_2596,Katia,55864020749,627,534,649,552,670,582,691,606,708,641,731,663,779,710,793,739,823,763,835,792,867,814
img_2607,Katia,5586409095X,998,704,976,674,954,643,940,620,919,591,902,567,856,517,839,485,818,466,789,438,771,408
img_2618,Katia,5586414020X,969,475,936,485,899,488,871,496,841,501,807,507,732,524,709,530,670,546,640,547,619,562
img_2629,Katia,558641104C6,698,444,702,477,707,520,706,548,706,572,704,615,708,686,706,719,711,749,710,770,712,803
img_2640,Katia,55864130652,989,506,955,508,913,504,883,499,849,495,823,495,753,497,726,492,684,493,654,494,631,494
img_2651,Katia,55864130865,1010,566,979,557,945,547,914,527,886,512,858,504,791,478,764,468,730,454,701,446,669,440
img_2662,Katia,55864250280,878,430,856,452,825,475,806,490,778,517,750,541,707,588,676,605,651,635,626,654,599,668
img_2673,Katia,55864250493,963,710,942,683,928,654,919,621,900,592,886,568,847,514,833,484,812,450,797,425,783,399
img_2684,Katia,55864260501,640,552,650,589,668,619,674,649,685,681,702,718,723,776,741,800,757,831,764,863,785,895
img_2695,Katia,55864250741,982,515,950,514,914,516,881,516,848,519,815,522,750,535,720,538,684,541,654,541,626,550
